# Wave-recipe-decomp: after-late vs matched-global gain as practical-recipe
# components are added one at a time to the controlled base. seeds 0-2, 80ep.
# arm=global: mode=global c=0.25 lr_comp ; arm=late: position=8 c=0.0625 pos_lr_comp
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=0 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_global_ctrl
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=1 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_global_ctrl
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=2 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_global_ctrl
configs/imp_pos_base.yaml training.seed=0 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_late_ctrl
configs/imp_pos_base.yaml training.seed=1 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_late_ctrl
configs/imp_pos_base.yaml training.seed=2 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_late_ctrl
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=0 training.max_epochs=80 data.augment=true training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_global_aug
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=1 training.max_epochs=80 data.augment=true training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_global_aug
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=2 training.max_epochs=80 data.augment=true training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_global_aug
configs/imp_pos_base.yaml training.seed=0 training.max_epochs=80 data.augment=true training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_late_aug
configs/imp_pos_base.yaml training.seed=1 training.max_epochs=80 data.augment=true training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_late_aug
configs/imp_pos_base.yaml training.seed=2 training.max_epochs=80 data.augment=true training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_late_aug
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=0 training.max_epochs=80 data.augment=false training.momentum=0.9 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_global_mom
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=1 training.max_epochs=80 data.augment=false training.momentum=0.9 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_global_mom
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=2 training.max_epochs=80 data.augment=false training.momentum=0.9 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_global_mom
configs/imp_pos_base.yaml training.seed=0 training.max_epochs=80 data.augment=false training.momentum=0.9 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_late_mom
configs/imp_pos_base.yaml training.seed=1 training.max_epochs=80 data.augment=false training.momentum=0.9 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_late_mom
configs/imp_pos_base.yaml training.seed=2 training.max_epochs=80 data.augment=false training.momentum=0.9 training.weight_decay=0.0 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_late_mom
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=0 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0005 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_global_wd
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=1 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0005 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_global_wd
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=2 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0005 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_global_wd
configs/imp_pos_base.yaml training.seed=0 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0005 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_late_wd
configs/imp_pos_base.yaml training.seed=1 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0005 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_late_wd
configs/imp_pos_base.yaml training.seed=2 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0005 training.lr_scheduler=none training.save_checkpoints=true experiment.name=rec_late_wd
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=0 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=cosine training.save_checkpoints=true experiment.name=rec_global_cos
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=1 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=cosine training.save_checkpoints=true experiment.name=rec_global_cos
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=2 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=cosine training.save_checkpoints=true experiment.name=rec_global_cos
configs/imp_pos_base.yaml training.seed=0 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=cosine training.save_checkpoints=true experiment.name=rec_late_cos
configs/imp_pos_base.yaml training.seed=1 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=cosine training.save_checkpoints=true experiment.name=rec_late_cos
configs/imp_pos_base.yaml training.seed=2 training.max_epochs=80 data.augment=false training.momentum=0.0 training.weight_decay=0.0 training.lr_scheduler=cosine training.save_checkpoints=true experiment.name=rec_late_cos
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=0 training.max_epochs=80 data.augment=true training.momentum=0.9 training.weight_decay=0.0005 training.lr_scheduler=cosine training.save_checkpoints=true experiment.name=rec_global_full
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=1 training.max_epochs=80 data.augment=true training.momentum=0.9 training.weight_decay=0.0005 training.lr_scheduler=cosine training.save_checkpoints=true experiment.name=rec_global_full
configs/experiment_49_global_matched_seed_expansion.yaml training.seed=2 training.max_epochs=80 data.augment=true training.momentum=0.9 training.weight_decay=0.0005 training.lr_scheduler=cosine training.save_checkpoints=true experiment.name=rec_global_full
configs/imp_pos_base.yaml training.seed=0 training.max_epochs=80 data.augment=true training.momentum=0.9 training.weight_decay=0.0005 training.lr_scheduler=cosine training.save_checkpoints=true experiment.name=rec_late_full
configs/imp_pos_base.yaml training.seed=1 training.max_epochs=80 data.augment=true training.momentum=0.9 training.weight_decay=0.0005 training.lr_scheduler=cosine training.save_checkpoints=true experiment.name=rec_late_full
configs/imp_pos_base.yaml training.seed=2 training.max_epochs=80 data.augment=true training.momentum=0.9 training.weight_decay=0.0005 training.lr_scheduler=cosine training.save_checkpoints=true experiment.name=rec_late_full
